time,V(vac),V(n_l),I(Vac),I(L1)
8.900000000e-05,-2.938926261e+00,-2.932050735e+00,1.375105242e-02,-1.375105242e-02
8.910000000e-05,-2.679133975e+00,-2.670857722e+00,1.655250664e-02,-1.655250664e-02
8.920000000e-05,-2.408768371e+00,-2.399224597e+00,1.908754780e-02,-1.908754780e-02
8.930000000e-05,-2.128896458e+00,-2.118223322e+00,2.134627176e-02,-2.134627176e-02
8.940000000e-05,-1.840622763e+00,-1.828962831e+00,2.331986484e-02,-2.331986484e-02
8.950000000e-05,-1.545084972e+00,-1.532584653e+00,2.500063858e-02,-2.500063858e-02
8.960000000e-05,-1.243449436e+00,-1.230258406e+00,2.638206011e-02,-2.638206011e-02
8.970000000e-05,-9.369065729e-01,-9.231771840e-01,2.745877791e-02,-2.745877791e-02
8.980000000e-05,-6.266661678e-01,-6.125528464e-01,2.822664292e-02,-2.822664292e-02
8.990000000e-05,-3.139525976e-01,-2.996112352e-01,2.868272496e-02,-2.868272496e-02
9.000000000e-05,4.222525417e-12,1.441266213e-02,2.882532425e-02,-2.882532425e-02
9.010000000e-05,3.139525977e-01,3.282795867e-01,2.865397812e-02,-2.865397812e-02
9.020000000e-05,6.266661678e-01,6.407508993e-01,2.816946288e-02,-2.816946288e-02
9.030000000e-05,9.369065729e-01,9.505934683e-01,2.737379070e-02,-2.737379070e-02
9.040000000e-05,1.243449436e+00,1.256584537e+00,2.627020169e-02,-2.627020169e-02
9.050000000e-05,1.545084972e+00,1.557516547e+00,2.486315115e-02,-2.486315115e-02
9.060000000e-05,1.840622763e+00,1.852201909e+00,2.315829192e-02,-2.315829192e-02
9.070000000e-05,2.128896458e+00,2.139477684e+00,2.116245213e-02,-2.116245213e-02
9.080000000e-05,2.408768371e+00,2.418210175e+00,1.888360820e-02,-1.888360820e-02
9.090000000e-05,2.679133975e+00,2.687299402e+00,1.633085341e-02,-1.633085341e-02
9.100000000e-05,2.938926261e+00,2.945683442e+00,1.351436199e-02,-1.351436199e-02
9.110000000e-05,3.187119949e+00,3.192342623e+00,1.044534895e-02,-1.044534895e-02
9.120000000e-05,3.422735530e+00,3.426303543e+00,7.136025872e-03,-7.136025872e-03
9.130000000e-05,3.644843137e+00,3.646642913e+00,3.599552644e-03,-3.599552644e-03
9.140000000e-05,3.852566214e+00,3.852491207e+00,-1.500144162e-04,1.500144162e-04
9.150000000e-05,4.045084972e+00,4.043036083e+00,-4.097778061e-03,4.097778061e-03
9.160000000e-05,4.221639628e+00,4.217525598e+00,-8.228058901e-03,8.228058901e-03
9.170000000e-05,4.381533400e+00,4.375271172e+00,-1.252445729e-02,1.252445729e-02
9.180000000e-05,4.524135262e+00,4.515650303e+00,-1.696991802e-02,1.696991802e-02
9.190000000e-05,4.648882429e+00,4.638109031e+00,-2.154679769e-02,2.154679769e-02
9.200000000e-05,4.755282581e+00,4.742164114e+00,-2.623693426e-02,2.623693426e-02
9.210000000e-05,4.842915806e+00,4.827404946e+00,-3.102171879e-02,3.102171879e-02
9.220000000e-05,4.911436254e+00,4.893495169e+00,-3.588216885e-02,3.588216885e-02
9.230000000e-05,4.960573507e+00,4.940174005e+00,-4.079900344e-02,4.079900344e-02
9.240000000e-05,4.990133642e+00,4.967257283e+00,-4.575271908e-02,4.575271908e-02
9.250000000e-05,5.000000000e+00,4.974638167e+00,-5.072366681e-02,5.072366681e-02
9.260000000e-05,4.990133642e+00,4.962287577e+00,-5.569212968e-02,5.569212968e-02
9.270000000e-05,4.960573507e+00,4.930254306e+00,-6.063840062e-02,6.063840062e-02
9.280000000e-05,4.911436254e+00,4.878664824e+00,-6.554286019e-02,6.554286019e-02
9.290000000e-05,4.842915806e+00,4.807722779e+00,-7.038605399e-02,7.038605399e-02
9.300000000e-05,4.755282581e+00,4.717708197e+00,-7.514876947e-02,7.514876947e-02
9.310000000e-05,4.648882429e+00,4.608976374e+00,-7.981211176e-02,7.981211176e-02
9.320000000e-05,4.524135262e+00,4.481956473e+00,-8.435757818e-02,8.435757818e-02
9.330000000e-05,4.381533400e+00,4.337149835e+00,-8.876713134e-02,8.876713134e-02
9.340000000e-05,4.221639628e+00,4.175127992e+00,-9.302327025e-02,9.302327025e-02
9.350000000e-05,4.045084972e+00,3.996530422e+00,-9.710909946e-02,9.710909946e-02
9.360000000e-05,3.852566214e+00,3.802062016e+00,-1.010083957e-01,1.010083957e-01
9.370000000e-05,3.644843137e+00,3.592490301e+00,-1.047056718e-01,1.047056718e-01
9.380000000e-05,3.422735530e+00,3.368642411e+00,-1.081862382e-01,1.081862382e-01
9.390000000e-05,3.187119949e+00,3.131401819e+00,-1.114362603e-01,1.114362603e-01
9.400000000e-05,2.938926261e+00,2.881704855e+00,-1.144428136e-01,1.144428136e-01
9.410000000e-05,2.679133975e+00,2.620537008e+00,-1.171939346e-01,1.171939346e-01
9.420000000e-05,2.408768371e+00,2.348929037e+00,-1.196786676e-01,1.196786676e-01
9.430000000e-05,2.128896458e+00,2.067952904e+00,-1.218871086e-01,1.218871086e-01
9.440000000e-05,1.840622763e+00,1.778717542e+00,-1.238104438e-01,1.238104438e-01
9.450000000e-05,1.545084972e+00,1.482364479e+00,-1.254409848e-01,1.254409848e-01
9.460000000e-05,1.243449436e+00,1.180063336e+00,-1.267721987e-01,1.267721987e-01
9.470000000e-05,9.369065729e-01,8.730072059e-01,-1.277987340e-01,1.277987340e-01
9.480000000e-05,6.266661678e-01,5.624079470e-01,-1.285164416e-01,1.285164416e-01
9.490000000e-05,3.139525976e-01,2.494914020e-01,-1.289223912e-01,1.289223912e-01
9.500000000e-05,-4.582845291e-12,-6.450744161e-02,-1.290148832e-01,1.290148832e-01
9.510000000e-05,-3.139525977e-01,-3.783493251e-01,-1.287934548e-01,1.287934548e-01
9.520000000e-05,-6.266661678e-01,-6.907956090e-01,-1.282588824e-01,1.282588824e-01
9.530000000e-05,-9.369065729e-01,-1.000613162e+00,-1.274131780e-01,1.274131780e-01
9.540000000e-05,-1.243449436e+00,-1.306579227e+00,-1.262595818e-01,1.262595818e-01
9.550000000e-05,-1.545084972e+00,-1.607486246e+00,-1.248025490e-01,1.248025490e-01
9.560000000e-05,-1.840622763e+00,-1.902146630e+00,-1.230477326e-01,1.230477326e-01
9.570000000e-05,-2.128896458e+00,-2.189397438e+00,-1.210019606e-01,1.210019606e-01
9.580000000e-05,-2.408768371e+00,-2.468104975e+00,-1.186732094e-01,1.186732094e-01
9.590000000e-05,-2.679133975e+00,-2.737169261e+00,-1.160705722e-01,1.160705722e-01
9.600000000e-05,-2.938926261e+00,-2.995528373e+00,-1.132042234e-01,1.132042234e-01
9.610000000e-05,-3.187119949e+00,-3.242162638e+00,-1.100853779e-01,1.100853779e-01
9.620000000e-05,-3.422735530e+00,-3.476098653e+00,-1.067262473e-01,1.067262473e-01
9.630000000e-05,-3.644843137e+00,-3.696413133e+00,-1.031399914e-01,1.031399914e-01
9.640000000e-05,-3.852566214e+00,-3.902236547e+00,-9.934066654e-02,9.934066654e-02
9.650000000e-05,-4.045084972e+00,-4.092756557e+00,-9.534316999e-02,9.534316999e-02
9.660000000e-05,-4.221639628e+00,-4.267221218e+00,-9.116318110e-02,9.116318110e-02
9.670000000e-05,-4.381533400e+00,-4.424941950e+00,-8.681709952e-02,8.681709952e-02
9.680000000e-05,-4.524135262e+00,-4.565296253e+00,-8.232198042e-02,8.232198042e-02
9.690000000e-05,-4.648882429e+00,-4.687730163e+00,-7.769546721e-02,7.769546721e-02
9.700000000e-05,-4.755282581e+00,-4.791760442e+00,-7.295572191e-02,7.295572191e-02
9.710000000e-05,-4.842915806e+00,-4.876976482e+00,-6.812135345e-02,6.812135345e-02
9.720000000e-05,-4.911436254e+00,-4.943041926e+00,-6.321134424e-02,6.321134424e-02
9.730000000e-05,-4.960573507e+00,-4.989695994e+00,-5.824497528e-02,5.824497528e-02
9.740000000e-05,-4.990133642e+00,-5.016754517e+00,-5.324175003e-02,5.324175003e-02
9.750000000e-05,-5.000000000e+00,-5.024110659e+00,-4.822131744e-02,4.822131744e-02
9.760000000e-05,-4.990133642e+00,-5.011735339e+00,-4.320339444e-02,4.320339444e-02
9.770000000e-05,-4.960573507e+00,-4.979677351e+00,-3.820768809e-02,3.820768809e-02
9.780000000e-05,-4.911436254e+00,-4.928063163e+00,-3.325381784e-02,3.325381784e-02
9.790000000e-05,-4.842915806e+00,-4.857096425e+00,-2.836123804e-02,2.836123804e-02
9.800000000e-05,-4.755282581e+00,-4.767057162e+00,-2.354916125e-02,2.354916125e-02
9.810000000e-05,-4.648882429e+00,-4.658300671e+00,-1.883648233e-02,1.883648233e-02
9.820000000e-05,-4.524135262e+00,-4.531256114e+00,-1.424170394e-02,1.424170394e-02
9.830000000e-05,-4.381533400e+00,-4.386424832e+00,-9.782863469e-03,9.782863469e-03
9.840000000e-05,-4.221639628e+00,-4.224378358e+00,-5.477461874e-03,5.477461874e-03
9.850000000e-05,-4.045084972e+00,-4.045756169e+00,-1.342394610e-03,1.342394610e-03
9.860000000e-05,-3.852566214e+00,-3.851263156e+00,2.606115053e-03,-2.606115053e-03
9.870000000e-05,-3.644843137e+00,-3.641666847e+00,6.352580054e-03,-6.352580054e-03
9.880000000e-05,-3.422735530e+00,-3.417794374e+00,9.882310665e-03,-9.882310665e-03
9.890000000e-05,-3.187119949e+00,-3.180529213e+00,1.318147246e-02,-1.318147246e-02
9.900000000e-05,-2.938926261e+00,-2.930807691e+00,1.623714091e-02,-1.623714091e-02
9.910000000e-05,-2.679133975e+00,-2.669615299e+00,1.903735240e-02,-1.903735240e-02
9.920000000e-05,-2.408768371e+00,-2.397982795e+00,2.157115145e-02,-2.157115145e-02
9.930000000e-05,-2.128896458e+00,-2.116982141e+00,2.382863392e-02,-2.382863392e-02
9.940000000e-05,-1.840622763e+00,-1.827722270e+00,2.580098613e-02,-2.580098613e-02
9.950000000e-05,-1.545084972e+00,-1.531344712e+00,2.748051962e-02,-2.748051962e-02
9.960000000e-05,-1.243449436e+00,-1.229019085e+00,2.886070151e-02,-2.886070151e-02
9.970000000e-05,-9.369065729e-01,-9.219384828e-01,2.993618030e-02,-2.993618030e-02
9.980000000e-05,-6.266661678e-01,-6.113147644e-01,3.070280692e-02,-3.070280692e-02
9.990000000e-05,-3.139525976e-01,-2.983737720e-01,3.115765119e-02,-3.115765119e-02
1.000000000e-04,-2.117582368e-15,1.564950666e-02,3.129901332e-02,-3.129901332e-02
